Country,Year,Sex,Age,"Probability of death, per mille"
Finland,2021,Female,35,0.6442
Finland,2021,Female,40,0.9397
Finland,2021,Female,45,1.6112
Finland,2021,Female,50,2.6995
Finland,2021,Female,55,4.6657
Finland,2021,Female,60,7.6868
Finland,2021,Female,65,11.7717
Finland,2021,Female,70,19.3621
Finland,2021,Female,75,31.0655
Finland,2021,Female,80,48.975
Finland,2021,Female,85,80.1149
Finland,2022,Male,0,3.4134
Finland,2022,Male,1,0.3486
Finland,2022,Male,5,0.1777
Finland,2022,Male,10,0.0915
Finland,2022,Male,15,0.3526
Finland,2022,Male,20,0.7202
Finland,2022,Male,25,0.7184
Finland,2022,Male,30,0.8179
Finland,2022,Male,35,1.0906
Finland,2022,Male,40,1.6365
Finland,2022,Male,45,2.6508
Finland,2022,Male,50,4.401
Finland,2022,Male,55,7.6643
Finland,2022,Male,60,12.6539
Finland,2022,Male,65,20.0175
Finland,2022,Male,70,31.1478
Finland,2022,Male,75,50.2833
Finland,2022,Male,80,80.7304
Finland,2022,Male,85,136.8716
Finland,2022,Female,0,2.658
Finland,2022,Female,1,0.271
Finland,2022,Female,5,0.1064
Finland,2022,Female,10,0.0521
Finland,2022,Female,15,0.2153
Finland,2022,Female,20,0.4367
Finland,2022,Female,25,0.4258
Finland,2022,Female,30,0.4862
Finland,2022,Female,35,0.6563
Finland,2022,Female,40,0.935
Finland,2022,Female,45,1.6305
Finland,2022,Female,50,2.6369
Finland,2022,Female,55,4.5049
Finland,2022,Female,60,7.317
Finland,2022,Female,65,11.77
Finland,2022,Female,70,19.3
Finland,2022,Female,75,31.5156
Finland,2022,Female,80,47.1084
Finland,2022,Female,85,78.0765
Finland,2023,Male,0,3.4378
Finland,2023,Male,1,0.3565
Finland,2023,Male,5,0.1742
Finland,2023,Male,10,0.0907
Finland,2023,Male,15,0.3464
Finland,2023,Male,20,0.7063
Finland,2023,Male,25,0.6975
Finland,2023,Male,30,0.7848
Finland,2023,Male,35,1.0307
Finland,2023,Male,40,1.6221
Finland,2023,Male,45,2.7189
Finland,2023,Male,50,4.4722
Finland,2023,Male,55,7.3681
Finland,2023,Male,60,12.3467
Finland,2023,Male,65,19.2896
Finland,2023,Male,70,32.0274
Finland,2023,Male,75,51.7579
Finland,2023,Male,80,79.2883
Finland,2023,Male,85,130.7595
Finland,2023,Female,0,2.6197
Finland,2023,Female,1,0.2607
Finland,2023,Female,5,0.1055
Finland,2023,Female,10,0.053
Finland,2023,Female,15,0.2091
Finland,2023,Female,20,0.4266
Finland,2023,Female,25,0.4267
Finland,2023,Female,30,0.492
Finland,2023,Female,35,0.6294
Finland,2023,Female,40,0.9832
Finland,2023,Female,45,1.6081
Finland,2023,Female,50,2.6191
Finland,2023,Female,55,4.5314
Finland,2023,Female,60,7.5169
Finland,2023,Female,65,11.8535
Finland,2023,Female,70,18.5988
Finland,2023,Female,75,30.9946
Finland,2023,Female,80,47.7806
Finland,2023,Female,85,81.5815
Finland,2024,Male,0,3.3011
Finland,2024,Male,1,0.3583
Finland,2024,Male,5,0.1771
Finland,2024,Male,10,0.0872
Finland,2024,Male,15,0.3549
Finland,2024,Male,20,0.7091
Finland,2024,Male,25,0.7115
Finland,2024,Male,30,0.8025
Finland,2024,Male,35,1.0661
Finland,2024,Male,40,1.6162
Finland,2024,Male,45,2.6603
Finland,2024,Male,50,4.5065
Finland,2024,Male,55,7.5457
Finland,2024,Male,60,12.1788
Finland,2024,Male,65,19.2913
Finland,2024,Male,70,31.8313
Finland,2024,Male,75,51.7516
Finland,2024,Male,80,77.2523
Finland,2024,Male,85,130.3773
Finland,2024,Female,0,2.5899
Finland,2024,Female,1,0.2589
Finland,2024,Female,5,0.1033
Finland,2024,Female,10,0.0529
Finland,2024,Female,15,0.2172
Finland,2024,Female,20,0.4232
Finland,2024,Female,25,0.4329
Finland,2024,Female,30,0.4846
Finland,2024,Female,35,0.6244
Finland,2024,Female,40,0.9689
Finland,2024,Female,45,1.5823
Finland,2024,Female,50,2.6885
Finland,2024,Female,55,4.5544
Finland,2024,Female,60,7.3205
Finland,2024,Female,65,11.3478
Finland,2024,Female,70,19.5359
Finland,2024,Female,75,29.9639
Finland,2024,Female,80,48.8501
Finland,2024,Female,85,80.9114
